fiscal_year,fiscal_quarter,segment,revenue
2017.0,1.0,Office products and cloud services,"5,982"
2017.0,1.0,Server products and cloud services,"4,689"
2017.0,1.0,Windows,"4,643"
2017.0,1.0,Gaming,"1,885"
2017.0,1.0,Search advertising,"1,429"
2017.0,1.0,Enterprise Services,"1,355"
2017.0,1.0,Devices,"1,362"
2017.0,1.0,LinkedIn,0
2017.0,1.0,Other,583
2017.0,1.0,Total,"21,928"
2017.0,2.0,Office products and cloud services,"6,439"
2017.0,2.0,Server products and cloud services,"5,332"
2017.0,2.0,Windows,"4,805"
2017.0,2.0,Gaming,"3,617"
2017.0,2.0,Search advertising,"1,605"
2017.0,2.0,Enterprise Services,"1,371"
2017.0,2.0,Devices,"1,697"
2017.0,2.0,LinkedIn,228
2017.0,2.0,Other,732
2017.0,2.0,Total,"25,826"
2017.0,3.0,Office products and cloud services,"6,234"
2017.0,3.0,Server products and cloud services,"5,297"
2017.0,3.0,Windows,"4,253"
2017.0,3.0,Gaming,"1,906"
2017.0,3.0,Search advertising,"1,599"
2017.0,3.0,Enterprise Services,"1,383"
2017.0,3.0,Devices,958
2017.0,3.0,LinkedIn,976
2017.0,3.0,Other,606
2017.0,3.0,Total,"23,212"
2017.0,4.0,Office products and cloud services,"25,573"
2017.0,4.0,Server products and cloud services,"21,649"
2017.0,4.0,Windows,"18,593"
2017.0,4.0,Gaming,"9,051"
2017.0,4.0,Search advertising,"6,219"
2017.0,4.0,Enterprise Services,"5,542"
2017.0,4.0,Devices,"5,062"
2017.0,4.0,LinkedIn,"2,271"
2017.0,4.0,Other,"2,611"
2017.0,4.0,Total,"96,571"
2018.0,1.0,Office products and cloud services,6575
2018.0,1.0,Server products and cloud services,5496
2018.0,1.0,Windows,4643
2018.0,1.0,Gaming,1896
2018.0,1.0,Search advertising,1639
2018.0,1.0,Enterprise Services,1371
2018.0,1.0,Devices,1154
2018.0,1.0,LinkedIn,1148
2018.0,1.0,Other ,616
2018.0,1.0,Total ,24538
2018.0,2.0,Office products and cloud services,7075
2018.0,2.0,Server products and cloud services,6299
2018.0,2.0,Windows,4839
2018.0,2.0,Gaming,3920
2018.0,2.0,Search advertising,1820
2018.0,2.0,Enterprise Services,1435
2018.0,2.0,Devices,1478
2018.0,2.0,LinkedIn,1312
2018.0,2.0,Other ,740
2018.0,2.0,Total,28918
2018.0,3.0,Office products and cloud services,7088
2018.0,3.0,Server products and cloud services,6343
2018.0,3.0,Windows,4612
2018.0,3.0,Gaming,2251
2018.0,3.0,Search advertising,1784
2018.0,3.0,Enterprise Services,1489
2018.0,3.0,Devices,1219
2018.0,3.0,LinkedIn,1335
2018.0,3.0,Other ,698
2018.0,3.0,Total,26819
2018.0,4.0,Office products and cloud services,28316
2018.0,4.0,Server products and cloud services,26129
2018.0,4.0,Windows,19518
2018.0,4.0,Gaming,10353
2018.0,4.0,Search advertising,7012
2018.0,4.0,Enterprise Services,5846
2018.0,4.0,Devices,5134
2018.0,4.0,LinkedIn,5259
2018.0,4.0,Other,2793
2018.0,4.0,Total,110360
2019.0,1.0,Office products and cloud services,7622
2019.0,1.0,Server products and cloud services,7058
2019.0,1.0,Windows,4901
2019.0,1.0,Gaming,2738
2019.0,1.0,Search advertising,1788
